hr_data,P,A,D,Label
70,-3.0,3.0,-2.0,Disgust
70,,,,
69,,,,
68,,,,
67,,,,
66,,,,
65,,,,
65,,,,
64,,,,
64,,,,
64,,,,
63,,,,
63,,,,
62,,,,
62,,,,
62,,,,
61,,,,
61,,,,
60,,,,
60,,,,
60,,,,
59,,,,
59,,,,
59,,,,
59,,,,
59,,,,
60,,,,
60,,,,
60,,,,
60,,,,
60,,,,
61,,,,
62,,,,
62,,,,
63,,,,
64,,,,
64,,,,
63,,,,
63,,,,
63,,,,
63,,,,
65,,,,
66,,,,
66,,,,
67,,,,
67,,,,
67,,,,
66,,,,
67,,,,
68,,,,
68,,,,
68,,,,
68,,,,
67,,,,
67,,,,
67,,,,
66,,,,
65,,,,
65,,,,
66,,,,
65,,,,
65,,,,
66,,,,
66,,,,
66,,,,
65,,,,
64,,,,
64,,,,
64,,,,
64,,,,
63,,,,
64,,,,
63,,,,
62,,,,
62,,,,
62,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
61,,,,
62,,,,
62,,,,
63,,,,
63,,,,
63,,,,
63,,,,
63,,,,
63,,,,
63,,,,
63,,,,
62,,,,
61,,,,
60,,,,
60,,,,
59,,,,
59,,,,
59,,,,
59,,,,
60,,,,
60,,,,
60,,,,
60,,,,
61,,,,
62,,,,
62,,,,
63,,,,
63,,,,
63,,,,
