hr_data,P,A,D,Label
73,-4.0,3.0,-3.0,Disgust
73,,,,
74,,,,
74,,,,
73,,,,
73,,,,
73,,,,
73,,,,
73,,,,
73,,,,
72,,,,
72,,,,
71,,,,
71,,,,
71,,,,
71,,,,
71,,,,
70,,,,
70,,,,
70,,,,
70,,,,
70,,,,
70,,,,
70,,,,
69,,,,
69,,,,
69,,,,
69,,,,
69,,,,
69,,,,
70,,,,
70,,,,
70,,,,
71,,,,
71,,,,
71,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
71,,,,
71,,,,
71,,,,
70,,,,
69,,,,
69,,,,
69,,,,
69,,,,
68,,,,
69,,,,
68,,,,
67,,,,
67,,,,
67,,,,
67,,,,
66,,,,
65,,,,
65,,,,
65,,,,
65,,,,
65,,,,
67,,,,
67,,,,
67,,,,
67,,,,
67,,,,
68,,,,
68,,,,
68,,,,
67,,,,
66,,,,
66,,,,
66,,,,
66,,,,
66,,,,
67,,,,
67,,,,
67,,,,
66,,,,
67,,,,
67,,,,
67,,,,
68,,,,
69,,,,
69,,,,
68,,,,
69,,,,
69,,,,
70,,,,
71,,,,
71,,,,
72,,,,
72,,,,
72,,,,
73,,,,
73,,,,
73,,,,
74,,,,
74,,,,
75,,,,
75,,,,
75,,,,
75,,,,
75,,,,
75,,,,
75,,,,
74,,,,
75,,,,
74,,,,
74,,,,
73,,,,
73,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
71,,,,
72,,,,
72,,,,
71,,,,
72,,,,
71,,,,
71,,,,
72,,,,
72,,,,
71,,,,
71,,,,
71,,,,
70,,,,
71,,,,
71,,,,
71,,,,
71,,,,
71,,,,
70,,,,
71,,,,
71,,,,
71,,,,
71,,,,
70,,,,
70,,,,
70,,,,
69,,,,
69,,,,
69,,,,
69,,,,
69,,,,
68,,,,
68,,,,
67,,,,
67,,,,
67,,,,
69,,,,
69,,,,
69,,,,
69,,,,
69,,,,
68,,,,
69,,,,
70,,,,
70,,,,
70,,,,
70,,,,
70,,,,
71,,,,
71,,,,
71,,,,
71,,,,
71,,,,
70,,,,
70,,,,
70,,,,
71,,,,
71,,,,
71,,,,
71,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
72,,,,
71,,,,
72,,,,
72,,,,
73,,,,
73,,,,
73,,,,
73,,,,
74,,,,
73,,,,
73,,,,
74,,,,
73,,,,
73,,,,
73,,,,
72,,,,
71,,,,
71,,,,
71,,,,
72,,,,
72,,,,
71,,,,
72,,,,
72,,,,
71,,,,
72,,,,
73,,,,
72,,,,
73,,,,
72,,,,
72,,,,
72,,,,
71,,,,
72,,,,
71,,,,
71,,,,
71,,,,
70,,,,
70,,,,
70,,,,
70,,,,
69,,,,
69,,,,
69,,,,
68,,,,
68,,,,
68,,,,
69,,,,
70,,,,
